geo,year,value
European Union,2020,13461.1
Belgium,2020,459.8
Bulgaria,2020,61.6
Czechia,2020,215.8
Denmark,2020,311.8
Germany,2020,3405.4
Estonia,2020,27.5
Ireland,2020,372.8
Greece,2020,165.4
Spain,2020,1118.0
France,2020,2310.5
Croatia,2020,50.4
Italy,2020,1660.6
Cyprus,2020,21.9
Latvia,2020,30.3
Lithuania,2020,49.8
Luxembourg,2020,64.8
Hungary,2020,137.8
Malta,2020,13.1
Netherlands,2020,796.5
Austria,2020,381.0
Poland,2020,526.1
Portugal,2020,200.5
Romania,2020,220.5
Slovenia,2020,47.0
Slovakia,2020,93.4
Finland,2020,238.0
Sweden,2020,480.6
European Union,2019,14018.5
Belgium,2019,478.6
Bulgaria,2019,61.6
Czechia,2019,225.6
Denmark,2019,309.5
Germany,2019,3473.3
Estonia,2019,27.8
Ireland,2019,356.7
Greece,2019,183.4
Spain,2019,1245.5
France,2019,2437.6
Croatia,2019,55.6
Italy,2019,1796.6
Cyprus,2019,23.2
Latvia,2019,30.7
Lithuania,2019,48.9
Luxembourg,2019,62.4
Hungary,2019,146.5
Malta,2019,14.0
Netherlands,2019,813.1
Austria,2019,397.2
Poland,2019,532.5
Portugal,2019,214.4
Romania,2019,224.2
Slovenia,2019,48.5
Slovakia,2019,94.4
Finland,2019,239.9
Sweden,2019,476.9
European Union,2018,13533.3
Belgium,2018,460.1
Bulgaria,2018,56.2
Czechia,2018,211.0
Denmark,2018,302.3
Germany,2018,3365.4
Estonia,2018,25.9
Ireland,2018,326.6
Greece,2018,179.6
Spain,2018,1203.9
France,2018,2363.3
Croatia,2018,52.7
Italy,2018,1771.4
Cyprus,2018,21.7
Latvia,2018,29.2
Lithuania,2018,45.5
Luxembourg,2018,60.1
Hungary,2018,136.1
Malta,2018,13.0
Netherlands,2018,774.0
Austria,2018,385.3
Poland,2018,499.0
Portugal,2018,205.2
Romania,2018,206.1
Slovenia,2018,45.9
Slovakia,2018,89.9
Finland,2018,233.5
Sweden,2018,470.7
European Union,2017,13074.8
Belgium,2017,445.1
Bulgaria,2017,52.5
Czechia,2017,194.1
Denmark,2017,294.8
Germany,2017,3267.2
Estonia,2017,23.8
Ireland,2017,297.8
Greece,2017,176.9
Spain,2017,1162.5
France,2017,2297.2
Croatia,2017,50.0
Italy,2017,1736.6
Cyprus,2017,20.3
Latvia,2017,27.0
Lithuania,2017,42.3
Luxembourg,2017,58.2
Hungary,2017,127.0
Malta,2017,11.9
Netherlands,2017,738.1
Austria,2017,369.4
Poland,2017,465.8
Portugal,2017,195.9
Romania,2017,186.4
Slovenia,2017,43.0
Slovakia,2017,84.7
Finland,2017,226.3
Sweden,2017,480.0
European Union,2016,12548.7
Belgium,2016,430.1
Bulgaria,2016,48.8
Czechia,2016,177.4
Denmark,2016,283.1
Germany,2016,3134.7
Estonia,2016,21.7
Ireland,2016,270.2
Greece,2016,174.5
Spain,2016,1114.4
France,2016,2234.1
Croatia,2016,47.3
Italy,2016,1695.8
Cyprus,2016,19.0
Latvia,2016,25.4
Lithuania,2016,38.9
Luxembourg,2016,56.2
Hungary,2016,116.3
Malta,2016,10.5
Netherlands,2016,708.3
Austria,2016,357.6
Poland,2016,424.7
Portugal,2016,186.5
Romania,2016,167.5
Slovenia,2016,40.4
Slovakia,2016,81.3
Finland,2016,217.5
Sweden,2016,466.3
European Union,2015,12215.1
Belgium,2015,416.7
Bulgaria,2015,45.8
Czechia,2015,169.6
Denmark,2015,273.0
Germany,2015,3026.2
Estonia,2015,20.6
Ireland,2015,263.0
Greece,2015,176.4
Spain,2015,1078.1
France,2015,2198.4
Croatia,2015,45.3
Italy,2015,1655.4
Cyprus,2015,17.9
Latvia,2015,24.6
Lithuania,2015,37.3
Luxembourg,2015,54.1
Hungary,2015,112.8
Malta,2015,10.0
Netherlands,2015,690.0
Austria,2015,344.3
Poland,2015,429.8
Portugal,2015,179.7
Romania,2015,160.3
Slovenia,2015,38.9
Slovakia,2015,80.1
Finland,2015,211.4
Sweden,2015,455.5
European Union,2014,11782.1
Belgium,2014,403.0
Bulgaria,2014,43.0
Czechia,2014,157.8
Denmark,2014,265.8
Germany,2014,2927.4
Estonia,2014,20.0
Ireland,2014,195.1
Greece,2014,177.2
Spain,2014,1032.6
France,2014,2149.8
Croatia,2014,44.0
Italy,2014,1627.4
Cyprus,2014,17.5
Latvia,2014,23.6
Lithuania,2014,36.6
Luxembourg,2014,51.8
Hungary,2014,106.3
Malta,2014,8.8
Netherlands,2014,671.6
Austria,2014,333.1
Poland,2014,406.4
Portugal,2014,173.1
Romania,2014,150.5
Slovenia,2014,37.6
Slovakia,2014,76.4
Finland,2014,206.9
Sweden,2014,438.8
